title,author,age_range,isbn
SEE COVER DOCUMENT,BookTrust™s,,
Message from,BookTrust™s  CEO,,
Diana Gerald,book trust.or g.uk,,
"childre n re ad fo r pleasu re, this has a hug e impact o n their o p po rt u nities in lif e.",We kn o w te ache rs do n™t always have time to kee p an eye o n b rilliant n ew boo ks that are,,
an d they will be a welco me additio n to any school lib rary.,"In this guide you™ll also ˜ n d a messag e fro m Joseph Coelho, ou r new Wate rsto n es",,
illustrators of co lou r that you can join.,"At Boo kTrust, we believe the rig ht boo k is always the boo k your child wants to read .",,
4-5,Age,10,
i ncl uding some cr ocodil es who really need their teeth cl eaned!,"It™s a brill iant idea to start a book by te ll i ng readers NOT to do somethi ng ,",10,
of the children i nside the flaps.,A really origi nal book that is g reat fun to read together.,10,
on a noisy r oad.,"Fi nally, a butterfly shows the friends a beautiful g arden that a l ittle",10,
envir onmental message perfect for l ittl e ones.,Bathe the Cat,10,
expressions of the charac ters.,˜˚˛˝˝˙ˆˇ˘,10,
 ˘˘ˇ˚ ‘ˇ˝˙ˇ˚,’ˇ,10,
	ˇ†˛ˇ˚,˘ˇ˝˙ˇš˙ ,10,
 	˚	ˇ€“ˇ˝˙ˇ˘	˘,,10,
… —,˙ˇ	€˛ˇ	˝ˇ˝,10,
˝˚ˇ˝˛€˙ˇ,ˆˇ˛ˆˇ˝˛ˇˇ,10,
˝	˙ˇˇ€˛–˙ ƒ,“ˇ˚˙ˇˇ,10,
ˆˇ	€˛ˇ˛˛ˆ˙ ,˛˙ˇˇ ˛ˆ˝ ,10,
“˛˝,˚˙ˇ˘ ‘ˇ˘˛’˚	“ˇ,10,
†	ˇˆ	€˙ˇ	ˇ›… ˚˘˛ˇ‰˛˝,ˇ,10,
ˇ ˘ ˘,˙ˆˇ ˛ ’˚	“˛˙ˇ,10,
 ˚ˇ‚,˝˛˙ˇ†	ˇ˘˚ˆˇ˛ˆˇ,10,
ﬁ˙ˆ˝,‘ˇ	˚ 	ˆˇ ˙ ˚’˛	ˇ,10,
ˆˇˆ˛	ˆ	ˇ˙ˇ,˚˚˙ˆ˝ˇ,10,
˚˙˛˙ˇ˛ˆˇﬂ ˚˘	ˆ	ˇ˛ˆ˛ ˇ,	˛ˇ˘˙˚ ˝,10,
˛˚˙ˆˇ˘ ‘ ˇ˛ˆ,˛ˆ’ˇ,10,
  ˛,˙ ,10,
˛ˆ˙ˆ˛,Łˇ	ˆˇ,10,
 ˙  ˆ˙ ,ˇ•˙ˇ˛ˇ,10,
	ˆ,	˝,10,
to enjoy the most excit i ng ride at the theme park.,"Soon, though, he™s GIANT and big enough sit on top the city ™s tallest tower.",4-5,
"Fortunately, the boy w akes up small ag ain, and grateful for a hug.","This is a beautifully ill ustrated, mostly wordl ess story that child ren will l ove,",4-5,
as the y expec t?,D i no and kitten l overs will l ove this cheeky pic ture book in which there are,4-5,
"of cel ebrat i ng friendship, creati vity and compr omise shi ne th r ough.",Don™ t Ask the Dragon,4-5,
"advice, except to tell him not to ask the dragon– or he will be eaten!","Al em eventu ally stumbl es acr oss the dragon, but he™s nothi ng l i ke anyone expec ts.",4-5,
discover where home really is.,This is a lovely cel ebration of curiosity and bel ongi ng. With an overall message of,4-5,
"out why he™s so grumpy. Once she helps hi m , she real is es that dragons make great f riends.",I Spy Island,4-5,
to cheer Treasure Chest up.,"A del ightful cel ebration of f riendshi p and happi ness, which is sure to el icit pl enty of giggl es.",4-5,
"light to cel ebrate Lunar New Year, D i w ali, Hanukkah, Ramad an, Hall oween and Ch ristmas.","This gl i mmeri ng, gorgeous book is a gentl e story that showcases the amazi ng",4-5,
"same-sex parents, disabl ed children and a range of body sizes.","Perf ec t for wi nter night readi ng, the book ™s message of love and togetherness",4-5,
her woolly feet if needed.,This ut terly del ightful pic ture book is all about f i ndi ng the conf idence,4-5,
"In the morni ng, Daddy returns to coll ec t Lul u with a big hug.",Spendi ng the night aw ay fr om home may be a l ittl e d aunti ng for some children. F ull of w armth,4-5,
maki ng it perf ec t for a l ittl e one geari ng up for their f irst sl eepover with a relati ve or friend.,Rainbow Hands,4-5,
a mysterious purpl e a fter a magical dream or a joyful yell ow to ma tch the d ancing bumbl ebees.,"But the boy's father doesn™t understand his fondnes s for nail pai nt i ng, l eavi ng the boy confus ed",4-5,
remi nd hi m to alw ays shine bright and stay true to he is.,Super Silly Museums,4-5,
"book, but there are l ots of vocabulary-buildi ng words to l earn too, fr om qu artz to bl ueberries.","Last, you can draw i n the All-About-You-Seum , a fold-out s ec tion with pl enty of spaces to draw everythi ng",4-5,
i n with the repetiti ve ph rases.,The Cat and the Rat and the Hat,4-5,
"Suddenly, the once-content Cat w ants Rat™s hat and will stop at NOTHING to get it.","Yet when Bat arri ves wea ring a fancy cravat, what could be better than that?",4-5,
for themselves.,"Featuri ng a hilarious tongue-twister text, this raucous, rhymi ng tal e",4-5,
"but can the y convi nce her that to be a real d ancer, she must bel ieve i n herself?","This del ight ful tal e shows young children that, with perseverance",4-5,
"best and , although it™s not alw ays easy, she knows she™ll get there i n the end.",Bei ng ba s ed on the real-l ife experience of a Paralympic gold med all ist adds,4-5,
of your comfort zone.,Small™s Big Dream,4-5,
"stamp on them and push them deep down, apart fr om at night when the y take over her sl eep.","The thing is, dreams don™t l i ke bei ng ignored, and the y have a w ay of surfaci ng. Small™s",4-5,
anything and everythi ng happen.,9,4-5,
non- f iction book.,Each vibrant spread focuses on diff erent aspec ts of a child™s l if e and poses questions to the,4-5,
discus sions about all of the other pieces that come together and make everyone unique.,"Yes You Can, Cow!",4-5,
she™ll be abl e to nail the g rand f i nal e and jump over Moon.,"After a l ot of encouragement, Cow agrees to gi ve it a go. B ut when it™s t i me to jump",4-5,
it curtai ns for He y D iddle D iddl e?,"Not just a hilarious read-aloud, this pic ture book comes with a message about the",4-5,
so many amazi ng thi ngs that you can do!,Based on real children's own voices and mes sages,4-5,
and fulf ill ed.,The Rapping Princess,4-5,
embrace her diff erences and stand out fr om the cr owd?,"A hi p-hoppi ng fairy tal e about standi ng out and accepti ng your uniqueness,",4-5,
"and, soon enough, acr oss Eur ope.","This story is based on the real-l if e experiences of the Tri nidadian musician Mona Baptiste, who",4-5,
i n his bedr oom.,"A l ovely, s l ightly fairy tal e-i nspired story about a family with two younger si bl i ngs and a teenager,",4-5,
"suit of her dreams, meani ng that she l ooks just as wonderful at her party as she f eels i nside.",This is an empoweri ng story of a child who (possi bly) f eels that the y don™t f it i nto a traditional gender,4-5,
6-7,Age,,
the next level.,Li n and her new friend F u pu t serious effort into their badness and their,,
"and l ots of pic tures, this is an ideal story for young readers.",Bunny vs Monkey and the League of Doom!,,
the destruc tion of the woods and generally annoyi ng everyone else.,With absurd attempts l i ke f ill i ng B unny ™s house with custard and distorti ng the,,
is as hilarious and wildly i magi nati ve as ever.,Presented as a series of short comic strips that,,
i nto at r andom.,Cat Kid Comic Club: Perspectives,,
help to s ee somethi ng f r om the other™s perspec ti ve?,"Of cours e, ‚perspec ti ve™ has more than one m eani ng when",,
"pic tu re, or opi nion of the person tell i ng the story.","Creati ng stories within a story, Pilke y uses a variety of techniques to",,
readers how to create their own comics too.,Ill us trat ion © Anjan Sarkar,,
"quite work out, despite his determi nat ion to cause mayhem.","This hila rious comic-stri p tal e is quirky, col ourful and fun. With pl enty of riotous",6-7,
of the oddball f el i ne charac ters.,Interview with a Shark and Other Ocean Giants Too,6-7,
massi ve mouth that opens extra wide.,"With fabul ous, quirky ill ustrations and the famil iar question-and-answer",6-7,
includes suggestions for positive ac tion to protec t end angered species.,Leonora Bolt : Secret Inventor,6-7,
"Switcher oo, will transpo rt her to the mai nl and.","Her work is interrupted when Jack, a young castaw ay,",6-7,
plans does he have for the Switcher oo?,This wacky adventu re combi nes larger-than-l if e,6-7,
pl ot with a spri nkl i ng of science and engi neeri ng.,Everything Under the Sun:,6-7,
"Montoya Escoba r, Richa rd Jon es, Lisa Koesterke, Gwen Millwa rd,",Sally Mull aney an d Laurie Stan s ˜eld,6-7,
questions and br owsi ng th r ough for fun.,Einstein the Penguin,6-7,
at their house.,"H owever, the family are astounded when E i nstei n turns up on their",6-7,
"of silver herri ngs, a Polar oid camera and a sel ec t ion of photographs.",Readers will l augh out l oud a t the family ™s hilarious attempts to i ntegr ate,6-7,
"white ill ustrations, will del ight newly conf ident junior readers.",Grimwood,6-7,
endl ess games of Treebonk and tough-talki ng bunnies f risk under shady trees?,"Yet, Pri ncess Buttons is hot on their heels. Can the ani mals of Gri mwood",6-7,
"sidekick, Pixel, who is overjoyed to be of us e ag ai n.",But when the supervill ai n Mastermi nd turns up at the school Science Fair with her,6-7,
all kittens can fly on br ooms and sh ri nk themselves so the y can wi n hide-and-seek.,"Trixie™s d ad isn™t sure he w ants a kitten i n the hous e, but as soon as Trixie meets Midnight, it™s a match",6-7,
"Kaneisha, Mi ke embarks on a d ream l i ke adventure. B ut will he ever be abl e to return home?","This quirky tal e of friendshi p and adventure f eatures disti nc ti ve, full-col our ill ustr at ions,",6-7,
the M ega Robo Br os themselves.,"B old, atm ospheric and bursti ng with energy and laughs, this fun comic adventure",6-7,
Œ gi ve you the best chance at succes s.,"My Skin, Your Skin",6-7,
emphasisi ng that these diff erences make the world a richer place and should be cel ebrated.,Questions encourage readers to consider how it might f eel to witness or be on the recei vi ng end of racism.,6-7,
"are d amagi ng the oceans. H owever, Nen knows that there is somethi ng special about Ernest.","F ull-page ill ustrations combi ne with small vignettes, creati ng pace and guidi ng",6-7,
happened when some mummies were discovered.,Tom F r oese™s ill ustration gi ves the gris ly subjec t a light-hearted and friendly f eel,6-7,
i nterred i n a mummy.,"Perf ec t for mid-pri mary-aged children, this is an attrac t i ve i ntr oduc t ion to the",6-7,
"Pri nces s Mi nna summons her dragon Lorenzo and fl ies to the enchanted fo rest to rescue the pri nce,","but with several distrac tions al ong the w ay, will she arri ve i n ti me?",6-7,
"boxes. In reality, there are numer ous diff erent conditions and impairments: some visi bl e, some not.",See What I Can Do!,6-7,
"The book does all this i n a gentl e, friendly and very read abl e way.","A beautiful book that cel ebrates i ndi vidual ity, empathy and understandi ng.",6-7,
"f eel i ng sad, hopel ess and dejec ted?","The i magi nati ve setting, short chap ters and l i vely black-and-white ill ustrations make this an",6-7,
Child Beast and f indi ng a l ong-lost pigeon family.,E,6-7,
surprisingly fascinating world of pigeons.,Sona Sharma: Looking Af ter Planet Ear th,6-7,
go down too well with her family.,Sona then turns her attention to the forthcomi ng kolam competition: patterns are drawn on the gr ound ou tside,6-7,
harmful to the envir onment?,"Set i n India, this gentl e tal e is one of a series, peppered with i nteresting details about Hi ndu traditions, culture",6-7,
remarkabl e- looki ng that bio l ogists who saw it for the f irst ti me thought it w as a hoax.,This collec tion of unusu al ani mals fr om ar ound the world is an amusi ng read thanks to its r ogue,6-7,
"th r ough harsh storms and boil i ng hot sun, hopi ng that the y will l ive to see their desti nation.",A story expressed i n muted col our and with a focus on the small details of this Vietnamese,6-7,
"stick, which he named Sticky M cStickStick.","Charac teristically open and honest about his experiences, M ichael doesn™t shy aw ay",6-7,
for children and famil ies to talk about tricky topics.,19,6-7,
8-9,Age,,
solved his 100th case.,But everythi ng is not quite what it seems at the South Shore and the,,
ani mal residents to solve the mystery and fi nd the mis si ng turtl e.,A brill iantly funny and easy to foll ow gr aphic novel with li keabl e,,
young readers.,Agent Zaiba Investigates: The Smuggler ™s Secret,,
"missi ng fr om a shi pw reck ™s salvage, and anyone could be the thief!","This is a classic adventure with a very up-to-d ate att itude, which pr ovides",,
an excit i ng adventure that keeps the reader guessi ng al ong the w ay.,Bandoola: The Great Elephant Rescue,,
creatures and l earned as much as he could abou t them fr om the local peopl e.,"Yet, when World War Two reached Myanmar i n 1944, Will iams was told to evacuate",,
i n  history.,Will iam Grill™s stunni ng depic tion of a deeply i nspiri ng story of ki ndness and bravery might,,
8 -9,Age,8,
perf ec t way to really annoy Aunt Emma.,"This charmi ng, l ight-hearted tal e expl ores the compl ex dynamics",8,
"understandi ng and hum our, diff icult situ ations can be overcome.",Beetles for Breakfast– and Other Weird and Wonder f ul,8,
that will change our l i ves for the bette r.,"Org anised i nto easy-to-understand sections such as In the Park, O n the",8,
from fatbergs.,Black and British: An Illustrated History,8,
experience.,Ol usoga tells the fascinati ng Œ and often heart-breaking Œ,8,
focus on the real humans involved.,Count,8,
"his l if e is on publ ic vie w, and he becomes part of a media frenzy.","This l ight-hearted, eng agi ng tal e, with a d ash of magic, sh rewdly demonstrates how social",8,
ill ustrated with expressive black-and-white drawi ngs.,Diary of an Accidental Witch,8,
"on her f irst d ay that the Spellshire School of Extraordi nary Arts is, i n fac t, a school for witches.","Sworn to s ecrecy by headteacher Ms Sparks, Bea conf ides only i n her diary, where she w rites her",8,
abl e to steal anythi ng it w ants fr om her. She is doomed unl ess she can guess its name.,"This is a funny, cl ever and very enjoyabl e verse retell i ng of Rumpelstiltski n with the addition of",8,
to the g r oss and gory content.,Curious About Crocodiles,8,
"particular animals,",Curious About Cr ocodil es,8,
sometimes misunderstood ancient creatures.,Ill us tr a t ion © Emily Rowlan d,8,
"his right ful owner, she is heartbr oken.",This movi ng tal e of hope and trust,8,
conf idence and stami na.,Girl Power : Indian Women Who Took On the World,8,
ranked Ind ra as one of the 100 most powerful women i n the world.,"Featuri ng 50 brill iant Indian women fr om history and the pres ent d ay,",8,
voll e yball call ed sitti ng voll e yball i n 1980 for men and i n 2004 for women?,"Org anis ed i nto seven s ections, this amusi ng and interesti ng book is a great place",8,
and everythi ng i n between.,Loki: A Bad God™s Guide to Being Good,8,
"such as a ttendi ng s chool and doi ng chores, Loki struggl es to be good.",This side-spl itti ng tal e is hugely entertai ni ng f r om start to f inish. A great choice for rel uc tant,8,
diary entries break the text i nto manageabl e sec tions.,Maddy Yip™s Guide to Life,8,
somethi ng the y are really good at.,The only thi ng Maddy is good at is armpit farts. And so begi ns the quest to discover,8,
